period_month,brand_id,hh_penetration_pct,buyers_mm,trips_per_buyer,dollars_per_trip,repeat_rate_pct,share_of_wallet_pct
2024-04-01,BRD-048,4.53,5.92,2.8,13.34,58.6,10.1
2024-05-01,BRD-048,4.5,6.06,2.83,13.78,60.0,9.1
2024-06-01,BRD-048,4.59,6.2,2.73,13.22,56.6,23.9
2024-07-01,BRD-048,4.58,6.14,2.72,13.62,64.6,16.7
2024-08-01,BRD-048,4.66,6.36,2.6,13.64,55.0,21.3
2024-09-01,BRD-048,4.29,5.78,2.74,13.29,43.1,10.6
2024-10-01,BRD-048,4.41,6.09,2.61,13.52,46.5,11.2
2024-11-01,BRD-048,4.57,5.97,2.61,14.04,55.9,19.0
2024-12-01,BRD-048,4.36,5.87,2.54,13.61,75.5,16.9
2023-01-01,BRD-049,3.41,4.75,2.98,11.24,69.3,30.4
2023-02-01,BRD-049,3.65,4.58,2.93,11.26,62.0,37.5
2023-03-01,BRD-049,3.73,4.99,3.16,11.31,74.9,11.0
2023-04-01,BRD-049,3.67,4.77,3.01,11.42,63.4,16.1
2023-05-01,BRD-049,3.73,5.12,3.23,11.72,60.4,10.4
2023-06-01,BRD-049,4.07,5.27,3.04,11.42,64.3,33.9
2023-07-01,BRD-049,3.85,5.2,3.24,11.81,75.7,27.4
2023-08-01,BRD-049,4.12,5.59,3.3,10.96,59.3,33.5
2023-09-01,BRD-049,4.29,5.59,3.19,11.34,66.7,11.0
2023-10-01,BRD-049,4.24,5.37,3.34,11.26,56.6,13.9
2023-11-01,BRD-049,4.27,5.56,3.36,11.39,64.1,31.5
2023-12-01,BRD-049,4.29,5.64,3.35,11.17,73.3,29.6
2024-01-01,BRD-049,4.34,5.58,3.34,11.67,50.1,35.9
2024-02-01,BRD-049,4.49,5.9,3.42,11.28,76.2,35.6
2024-03-01,BRD-049,4.44,5.64,3.42,11.22,57.9,17.6
2024-04-01,BRD-049,4.7,6.5,3.36,11.37,48.7,15.0
2024-05-01,BRD-049,4.95,6.76,3.48,11.34,44.6,30.5
2024-06-01,BRD-049,4.95,6.29,3.59,11.67,63.4,22.0
2024-07-01,BRD-049,4.67,5.92,3.44,11.41,47.4,14.2
2024-08-01,BRD-049,5.08,6.48,3.5,11.13,49.8,33.9
2024-09-01,BRD-049,5.11,6.97,3.64,11.46,62.2,37.0
2024-10-01,BRD-049,5.15,6.52,3.63,11.52,67.4,12.9
2024-11-01,BRD-049,5.19,6.77,3.8,10.99,71.4,31.9
2024-12-01,BRD-049,5.4,6.84,3.81,11.41,57.3,23.8
